timestamp,particle_position,user_goal,velocity,collision,key_pressed
9.18474531173706,"[130.18124494094042, 124.1951576678963]","[139.18124494094042, 133.1951576678963]","[100.0, 100.0]",False,DOWN
9.285818099975586,"[131.17987562615522, 125.19224341983977]","[140.18124494094042, 134.1951576678963]","[100.0, 100.0]",False,DOWN
9.386736392974854,"[132.1615750521103, 126.15233519812868]","[141.17987562615522, 135.19224341983977]","[100.0, 100.0]",False,DOWN
9.487828493118286,"[129.7555588787328, 119.52889160203429]","[142.1615750521103, 136.1523351981287]","[100.0, 100.0]",False,DOWN
9.588820219039917,"[130.7555588787328, 120.52889160203429]","[139.7555588787328, 129.5288916020343]","[100.0, 100.0]",False,DOWN
9.688796281814575,"[131.7555588787328, 121.52889160203429]","[140.7555588787328, 130.5288916020343]","[100.0, 100.0]",False,DOWN
9.789757013320923,"[132.7555588787328, 122.52889160203429]","[141.7555588787328, 131.5288916020343]","[100.0, 100.0]",False,DOWN
9.891944169998169,"[133.75515850297043, 123.52789598436487]","[142.7555588787328, 132.5288916020343]","[100.0, 100.0]",False,DOWN
9.992855548858643,"[134.7498689944503, 124.51432717014038]","[143.75515850297043, 133.52789598436487]","[100.0, 100.0]",False,DOWN
10.093907833099365,"[135.61470925465193, 125.15581778203864]","[144.7498689944503, 134.51432717014038]","[100.0, 100.0]",True,DOWN
10.194824934005737,"[924.8846814858075, 2293.3241372813227]","[145.61470925465193, 135.15581778203864]","[100.0, 100.0]",False,DOWN
10.295917272567749,"[501.0, 501.0]","[510.0, 510.0]","[100.0, 100.0]",False,DOWN
10.396849155426025,"[501.0, 501.0]","[510.0, 510.0]","[100.0, 100.0]",False,DOWN
10.497838497161865,"[501.0, 501.0]","[510.0, 510.0]","[100.0, 100.0]",False,DOWN
10.598305463790894,"[501.0, 501.0]","[510.0, 510.0]","[100.0, 100.0]",False,DOWN
10.698829412460327,"[501.0, 501.0]","[510.0, 510.0]","[100.0, 100.0]",False,DOWN
10.799828052520752,"[501.0, 501.0]","[510.0, 510.0]","[100.0, 100.0]",False,DOWN
10.901794910430908,"[501.0, 501.0]","[510.0, 510.0]","[100.0, 100.0]",False,DOWN
11.002788305282593,"[501.0, 501.0]","[510.0, 510.0]","[100.0, 100.0]",False,DOWN
11.103796482086182,"[501.0, 501.0]","[510.0, 510.0]","[100.0, 100.0]",False,DOWN
11.204760551452637,"[501.0, 501.0]","[510.0, 510.0]","[100.0, 100.0]",False,DOWN
11.305644035339355,"[501.0, 501.0]","[510.0, 510.0]","[100.0, 100.0]",False,DOWN
11.40581202507019,"[501.0, 501.0]","[510.0, 510.0]","[100.0, 100.0]",False,DOWN
11.506801128387451,"[501.0, 501.0]","[510.0, 510.0]","[100.0, 100.0]",False,DOWN
11.606801509857178,"[501.0, 501.0]","[510.0, 510.0]","[100.0, 100.0]",False,RIGHT
11.70766019821167,"[501.0, 500.9]","[510.0, 509.0]","[100.0, 90.0]",False,UP
11.807800531387329,"[501.0, 500.8]","[510.0, 508.0]","[100.0, 80.0]",False,UP
11.909908056259155,"[500.9, 500.7]","[509.0, 507.0]","[90.0, 70.0]",False,UP
12.01081132888794,"[500.8, 500.6]","[508.0, 506.0]","[80.0, 60.0]",False,UP
12.11159634590149,"[500.7, 500.5]","[507.0, 505.0]","[70.0, 50.0]",False,UP
12.21189546585083,"[500.6, 500.4]","[506.0, 504.0]","[60.0, 40.0]",False,UP
12.31280779838562,"[500.5, 500.3]","[505.0, 503.0]","[50.0, 30.0]",False,UP
12.413815021514893,"[500.4, 500.2]","[504.0, 502.0]","[40.0, 20.0]",False,UP
12.514834642410278,"[500.3, 500.1]","[503.0, 501.0]","[30.0, 10.0]",False,UP
12.614835500717163,"[500.2, 500.0]","[502.0, 500.0]","[20.0, 0.0]",False,UP
12.715639591217041,"[500.1, 499.9]","[501.0, 499.0]","[10.0, -10.0]",False,UP
12.81600046157837,"[500.0, 499.7]","[500.0, 497.9]","[0.0, -20.0]",False,UP
12.91790223121643,"[500.0, 499.7]","[500.0, 499.7]","[0.0, -0.0]",False,
13.018818855285645,"[499.9, 499.7]","[499.0, 499.7]","[-10.0, -0.0]",False,LEFT
13.11982774734497,"[499.7, 499.7]","[497.9, 499.7]","[-20.0, -0.0]",False,LEFT
13.220901250839233,"[499.4, 499.59999999999997]","[496.7, 498.7]","[-30.0, -10.0]",False,UP
13.321812629699707,"[499.0, 499.4]","[495.4, 497.59999999999997]","[-40.0, -20.0]",False,UP
13.422742366790771,"[498.5, 499.09999999999997]","[494.0, 496.4]","[-50.0, -30.0]",False,UP
13.523756980895996,"[497.9, 498.7]","[492.5, 495.09999999999997]","[-60.0, -40.0]",False,UP
13.623831748962402,"[497.2, 498.2]","[490.9, 493.7]","[-70.0, -50.0]",False,UP
13.724841833114624,"[496.4, 497.59999999999997]","[489.2, 492.2]","[-80.0, -60.0]",False,UP
13.825848817825317,"[495.5, 496.9]","[487.4, 490.59999999999997]","[-90.0, -70.0]",False,UP
13.92794418334961,"[494.5, 496.09999999999997]","[485.5, 488.9]","[-100.0, -80.0]",False,UP
14.028898239135742,"[493.5, 495.2]","[484.5, 487.09999999999997]","[-100.0, -90.0]",False,UP
14.12986445426941,"[492.5, 494.2]","[483.5, 485.2]","[-100.0, -100.0]",False,UP
14.230923414230347,"[491.5, 493.2]","[482.5, 484.2]","[-100.0, -100.0]",False,UP
14.331871509552002,"[490.5, 492.2]","[481.5, 483.2]","[-100.0, -100.0]",False,UP
14.432902574539185,"[489.5, 491.2]","[480.5, 482.2]","[-100.0, -100.0]",False,UP
14.533859014511108,"[488.5, 490.2]","[479.5, 481.2]","[-100.0, -100.0]",False,UP
14.633829593658447,"[487.5, 489.2]","[478.5, 480.2]","[-100.0, -100.0]",False,UP
14.73483419418335,"[486.5, 488.2]","[477.5, 479.2]","[-100.0, -100.0]",False,UP
14.835864543914795,"[485.5, 487.2]","[476.5, 478.2]","[-100.0, -100.0]",False,UP
14.937804698944092,"[484.5, 486.2]","[475.5, 477.2]","[-100.0, -100.0]",False,UP
15.038932800292969,"[483.5, 485.2]","[474.5, 476.2]","[-100.0, -100.0]",False,UP
15.139964818954468,"[482.5, 484.2]","[473.5, 475.2]","[-100.0, -100.0]",False,UP
15.241000413894653,"[481.5, 483.2]","[472.5, 474.2]","[-100.0, -100.0]",False,UP
15.341846227645874,"[480.5, 482.2]","[471.5, 473.2]","[-100.0, -100.0]",False,UP
15.442887783050537,"[479.5, 481.2]","[470.5, 472.2]","[-100.0, -100.0]",False,UP
15.54393982887268,"[478.5, 480.2]","[469.5, 471.2]","[-100.0, -100.0]",False,UP
15.643846035003662,"[477.5, 479.2]","[468.5, 470.2]","[-100.0, -100.0]",False,UP
15.744885921478271,"[476.5, 478.2]","[467.5, 469.2]","[-100.0, -100.0]",False,UP
15.845939874649048,"[475.5, 477.2]","[466.5, 468.2]","[-100.0, -100.0]",False,UP
15.947869539260864,"[474.5, 476.2]","[465.5, 467.2]","[-100.0, -100.0]",False,UP
16.04891014099121,"[473.5, 475.2]","[464.5, 466.2]","[-100.0, -100.0]",False,UP
16.149879455566406,"[472.5, 474.2]","[463.5, 465.2]","[-100.0, -100.0]",False,UP
16.25080132484436,"[471.5, 473.2]","[462.5, 464.2]","[-100.0, -100.0]",False,UP
16.351847887039185,"[470.5, 472.2]","[461.5, 463.2]","[-100.0, -100.0]",False,UP
16.452841997146606,"[469.5, 471.2]","[460.5, 462.2]","[-100.0, -100.0]",False,UP
16.553827047348022,"[468.5, 470.2]","[459.5, 461.2]","[-100.0, -100.0]",False,UP
16.653895378112793,"[467.5, 469.2]","[458.5, 460.2]","[-100.0, -100.0]",False,UP
16.754868030548096,"[466.5, 468.2]","[457.5, 459.2]","[-100.0, -100.0]",False,UP
16.855844497680664,"[465.5, 467.2]","[456.5, 458.2]","[-100.0, -100.0]",False,UP
16.957876920700073,"[464.5, 466.2]","[455.5, 457.2]","[-100.0, -100.0]",False,UP
17.058898448944092,"[463.5, 465.2]","[454.5, 456.2]","[-100.0, -100.0]",False,UP
17.15988302230835,"[462.5, 464.2]","[453.5, 455.2]","[-100.0, -100.0]",False,UP
17.26093602180481,"[461.5, 463.2]","[452.5, 454.2]","[-100.0, -100.0]",False,UP
17.36189579963684,"[460.5, 462.2]","[451.5, 453.2]","[-100.0, -100.0]",False,UP
17.462907552719116,"[459.5, 461.2]","[450.5, 452.2]","[-100.0, -100.0]",False,UP
17.56389594078064,"[458.5, 460.2]","[449.5, 451.2]","[-100.0, -100.0]",False,UP
17.66395664215088,"[457.5, 459.2]","[448.5, 450.2]","[-100.0, -100.0]",False,UP
17.765008687973022,"[456.5, 458.2]","[447.5, 449.2]","[-100.0, -100.0]",False,UP
17.86605429649353,"[455.5, 457.2]","[446.5, 448.2]","[-100.0, -100.0]",False,UP
17.968016862869263,"[454.5, 456.2]","[445.5, 447.2]","[-100.0, -100.0]",False,UP
18.068935871124268,"[453.5, 455.2]","[444.5, 446.2]","[-100.0, -100.0]",False,UP
